"Energieverbruik particuliere woningen; woningtype en regio's"
""
"";"";"";"Onderwerp"
"";"";"";"Gemiddeld aardgasverbruik";"Gemiddelde elektriciteitslevering";"Gemiddelde netto elektriciteitslevering";"Stadsverwarming"
"Woningkenmerken";"Regio's";"Perioden";"m3";"kWh";"kWh";"%"
"Totaal woningen";"Nederland";"2020";"1120";"2760";"";"6,3"
"Totaal woningen";"Nederland";"2021";"1250";"2810";"2480";"6,3"
"Totaal woningen";"Nederland";"2022";"970";"2630";"2200";"6,5"
"Totaal woningen";"Nederland";"2023*";"820";"2500";"1920";"6,8"
"Totaal woningen";"Zuid-Holland (PV)";"2020";"980";"2620";"";"7,6"
"Totaal woningen";"Zuid-Holland (PV)";"2021";"1100";"2680";"2480";"7,6"
"Totaal woningen";"Zuid-Holland (PV)";"2022";"850";"2510";"2230";"8,0"
"Totaal woningen";"Zuid-Holland (PV)";"2023*";"730";"2360";"1980";"8,2"
"Totaal woningen";"Limburg (PV)";"2020";"1270";"2910";"";"."
"Totaal woningen";"Limburg (PV)";"2021";"1430";"2940";"2460";"."
"Totaal woningen";"Limburg (PV)";"2022";"1110";"2790";"2170";"1,4"
"Totaal woningen";"Limburg (PV)";"2023*";"920";"2670";"1880";"1,5"
"Totaal woningen";"Achtkarspelen";"2020";"1460";"2770";"";"."
"Totaal woningen";"Achtkarspelen";"2021";"1630";"2840";"2430";"."
"Totaal woningen";"Achtkarspelen";"2022";"1260";"2680";"2110";"."
"Totaal woningen";"Achtkarspelen";"2023*";"1040";"2590";"1810";"."
"Totaal woningen";"Amsterdam";"2020";"770";"2090";"";"14,7"
"Totaal woningen";"Amsterdam";"2021";"880";"2130";"2090";"14,7"
"Totaal woningen";"Amsterdam";"2022";"680";"1990";"1930";"16,7"
"Totaal woningen";"Amsterdam";"2023*";"600";"1880";"1800";"17,2"
"Totaal woningen";"Borne";"2020";"1240";"3050";"";"."
"Totaal woningen";"Borne";"2021";"1470";"3090";"2580";"."
"Totaal woningen";"Borne";"2022";"1140";"2900";"2170";"."
"Totaal woningen";"Borne";"2023*";"940";"2780";"1800";"."
"Totaal woningen";"'s-Gravenhage (gemeente)";"2020";"950";"2330";"";"9,4"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2021";"1070";"2400";"2320";"9,2"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2022";"840";"2260";"2150";"9,8"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2023*";"730";"2130";"1990";"9,9"
"Totaal woningen";"Zevenaar";"2020";"1190";"2970";"";"3,3"
"Totaal woningen";"Zevenaar";"2021";"1330";"2990";"2530";"3,5"
"Totaal woningen";"Zevenaar";"2022";"1030";"2830";"2230";"3,9"
"Totaal woningen";"Zevenaar";"2023*";"850";"2720";"1940";"4,0"
"Appartement";"Nederland";"2020";"750";"1990";"";"."
"Appartement";"Nederland";"2021";"840";"2040";"2000";"."
"Appartement";"Nederland";"2022";"660";"1930";"1880";"."
"Appartement";"Nederland";"2023*";"580";"1820";"1750";"."
"Appartement";"Zuid-Holland (PV)";"2020";"770";"2050";"";"."
"Appartement";"Zuid-Holland (PV)";"2021";"860";"2110";"2090";"."
"Appartement";"Zuid-Holland (PV)";"2022";"670";"1990";"1970";"."
"Appartement";"Zuid-Holland (PV)";"2023*";"600";"1880";"1850";"."
"Appartement";"Limburg (PV)";"2020";"800";"1980";"";"."
"Appartement";"Limburg (PV)";"2021";"900";"2020";"1960";"."
"Appartement";"Limburg (PV)";"2022";"720";"1940";"1860";"."
"Appartement";"Limburg (PV)";"2023*";"630";"1830";"1740";"."
"Appartement";"Achtkarspelen";"2020";"860";"1720";"";"."
"Appartement";"Achtkarspelen";"2021";"990";"1830";"1760";"."
"Appartement";"Achtkarspelen";"2022";"790";"1720";"1610";"."
"Appartement";"Achtkarspelen";"2023*";"700";"1620";"1490";"."
"Appartement";"Amsterdam";"2020";"730";"1960";"";"."
"Appartement";"Amsterdam";"2021";"830";"2000";"1980";"."
"Appartement";"Amsterdam";"2022";"650";"1870";"1850";"."
"Appartement";"Amsterdam";"2023*";"570";"1760";"1730";"."
"Appartement";"Borne";"2020";"710";"1920";"";"."
"Appartement";"Borne";"2021";"840";"1980";"1920";"."
"Appartement";"Borne";"2022";"660";"1840";"1770";"."
"Appartement";"Borne";"2023*";"590";"1720";"1630";"."
"Appartement";"'s-Gravenhage (gemeente)";"2020";"890";"2050";"";"."
"Appartement";"'s-Gravenhage (gemeente)";"2021";"1010";"2110";"2100";"."
"Appartement";"'s-Gravenhage (gemeente)";"2022";"800";"1990";"1980";"."
"Appartement";"'s-Gravenhage (gemeente)";"2023*";"700";"1890";"1870";"."
"Appartement";"Zevenaar";"2020";"740";"2120";"";"."
"Appartement";"Zevenaar";"2021";"820";"2140";"2060";"."
"Appartement";"Zevenaar";"2022";"670";"2060";"1960";"."
"Appartement";"Zevenaar";"2023*";"580";"1950";"1820";"."
"Tussenwoning";"Nederland";"2020";"1050";"2850";"";"."
"Tussenwoning";"Nederland";"2021";"1180";"2870";"2520";"."
"Tussenwoning";"Nederland";"2022";"920";"2670";"2200";"."
"Tussenwoning";"Nederland";"2023*";"790";"2500";"1880";"."
"Tussenwoning";"Zuid-Holland (PV)";"2020";"1020";"3000";"";"."
"Tussenwoning";"Zuid-Holland (PV)";"2021";"1150";"3030";"2720";"."
"Tussenwoning";"Zuid-Holland (PV)";"2022";"890";"2810";"2370";"."
"Tussenwoning";"Zuid-Holland (PV)";"2023*";"770";"2610";"2000";"."
"Tussenwoning";"Limburg (PV)";"2020";"1170";"2870";"";"."
"Tussenwoning";"Limburg (PV)";"2021";"1330";"2880";"2400";"."
"Tussenwoning";"Limburg (PV)";"2022";"1040";"2710";"2130";"."
"Tussenwoning";"Limburg (PV)";"2023*";"870";"2580";"1830";"."
"Tussenwoning";"Achtkarspelen";"2020";"1260";"2240";"";"."
"Tussenwoning";"Achtkarspelen";"2021";"1400";"2260";"2040";"."
"Tussenwoning";"Achtkarspelen";"2022";"1110";"2140";"1860";"."
"Tussenwoning";"Achtkarspelen";"2023*";"930";"2030";"1660";"."
"Tussenwoning";"Amsterdam";"2020";"940";"2960";"";"."
"Tussenwoning";"Amsterdam";"2021";"1100";"3000";"2760";"."
"Tussenwoning";"Amsterdam";"2022";"870";"2780";"2470";"."
"Tussenwoning";"Amsterdam";"2023*";"760";"2600";"2200";"."
"Tussenwoning";"Borne";"2020";"1040";"2840";"";"."
"Tussenwoning";"Borne";"2021";"1260";"2850";"2410";"."
"Tussenwoning";"Borne";"2022";"990";"2630";"2000";"."
"Tussenwoning";"Borne";"2023*";"830";"2500";"1640";"."
"Tussenwoning";"'s-Gravenhage (gemeente)";"2020";"1070";"3210";"";"."
"Tussenwoning";"'s-Gravenhage (gemeente)";"2021";"1220";"3270";"3000";"."
"Tussenwoning";"'s-Gravenhage (gemeente)";"2022";"950";"3030";"2670";"."
"Tussenwoning";"'s-Gravenhage (gemeente)";"2023*";"830";"2820";"2320";"."
"Tussenwoning";"Zevenaar";"2020";"1060";"2790";"";"."
"Tussenwoning";"Zevenaar";"2021";"1190";"2780";"2420";"."
"Tussenwoning";"Zevenaar";"2022";"940";"2620";"2170";"."
"Tussenwoning";"Zevenaar";"2023*";"780";"2500";"1890";"."
"Hoekwoning";"Nederland";"2020";"1250";"2970";"";"."
"Hoekwoning";"Nederland";"2021";"1400";"3000";"2580";"."
"Hoekwoning";"Nederland";"2022";"1090";"2810";"2240";"."
"Hoekwoning";"Nederland";"2023*";"920";"2660";"1920";"."
"Hoekwoning";"Zuid-Holland (PV)";"2020";"1240";"3150";"";"."
"Hoekwoning";"Zuid-Holland (PV)";"2021";"1390";"3200";"2820";"."
"Hoekwoning";"Zuid-Holland (PV)";"2022";"1060";"2980";"2440";"."
"Hoekwoning";"Zuid-Holland (PV)";"2023*";"910";"2800";"2060";"."
"Hoekwoning";"Limburg (PV)";"2020";"1330";"3000";"";"."
"Hoekwoning";"Limburg (PV)";"2021";"1500";"3020";"2460";"."
"Hoekwoning";"Limburg (PV)";"2022";"1170";"2860";"2170";"."
"Hoekwoning";"Limburg (PV)";"2023*";"970";"2750";"1870";"."
"Hoekwoning";"Achtkarspelen";"2020";"1380";"2350";"";"."
"Hoekwoning";"Achtkarspelen";"2021";"1540";"2380";"2120";"."
"Hoekwoning";"Achtkarspelen";"2022";"1200";"2240";"1910";"."
"Hoekwoning";"Achtkarspelen";"2023*";"1010";"2130";"1690";"."
"Hoekwoning";"Amsterdam";"2020";"1110";"2970";"";"."
"Hoekwoning";"Amsterdam";"2021";"1260";"2950";"2700";"."
"Hoekwoning";"Amsterdam";"2022";"990";"2750";"2420";"."
"Hoekwoning";"Amsterdam";"2023*";"870";"2610";"2160";"."
"Hoekwoning";"Borne";"2020";"1220";"3010";"";"."
"Hoekwoning";"Borne";"2021";"1450";"3020";"2530";"."
"Hoekwoning";"Borne";"2022";"1150";"2830";"2150";"."
"Hoekwoning";"Borne";"2023*";"970";"2690";"1780";"."
"Hoekwoning";"'s-Gravenhage (gemeente)";"2020";"1230";"3490";"";"."
"Hoekwoning";"'s-Gravenhage (gemeente)";"2021";"1390";"3560";"3220";"."
"Hoekwoning";"'s-Gravenhage (gemeente)";"2022";"1080";"3320";"2840";"."
"Hoekwoning";"'s-Gravenhage (gemeente)";"2023*";"940";"3140";"2470";"."
"Hoekwoning";"Zevenaar";"2020";"1190";"2950";"";"."
"Hoekwoning";"Zevenaar";"2021";"1350";"2960";"2520";"."
"Hoekwoning";"Zevenaar";"2022";"1040";"2790";"2230";"."
"Hoekwoning";"Zevenaar";"2023*";"860";"2680";"1950";"."
"2-onder-1-kapwoning";"Nederland";"2020";"1450";"3290";"";"."
"2-onder-1-kapwoning";"Nederland";"2021";"1650";"3370";"2810";"."
"2-onder-1-kapwoning";"Nederland";"2022";"1270";"3160";"2410";"."
"2-onder-1-kapwoning";"Nederland";"2023*";"1050";"3020";"2010";"."
"2-onder-1-kapwoning";"Zuid-Holland (PV)";"2020";"1480";"3660";"";"."
"2-onder-1-kapwoning";"Zuid-Holland (PV)";"2021";"1670";"3790";"3280";"."
"2-onder-1-kapwoning";"Zuid-Holland (PV)";"2022";"1260";"3560";"2800";"."
"2-onder-1-kapwoning";"Zuid-Holland (PV)";"2023*";"1060";"3380";"2350";"."
"2-onder-1-kapwoning";"Limburg (PV)";"2020";"1470";"3200";"";"."
"2-onder-1-kapwoning";"Limburg (PV)";"2021";"1670";"3250";"2590";"."
"2-onder-1-kapwoning";"Limburg (PV)";"2022";"1300";"3060";"2240";"."
"2-onder-1-kapwoning";"Limburg (PV)";"2023*";"1050";"2950";"1880";"."
"2-onder-1-kapwoning";"Achtkarspelen";"2020";"1350";"2800";"";"."
"2-onder-1-kapwoning";"Achtkarspelen";"2021";"1500";"2870";"2450";"."
"2-onder-1-kapwoning";"Achtkarspelen";"2022";"1170";"2710";"2140";"."
"2-onder-1-kapwoning";"Achtkarspelen";"2023*";"960";"2630";"1840";"."
"2-onder-1-kapwoning";"Amsterdam";"2020";"1380";"3420";"";"."
"2-onder-1-kapwoning";"Amsterdam";"2021";"1600";"3500";"3130";"."
"2-onder-1-kapwoning";"Amsterdam";"2022";"1250";"3280";"2800";"."
"2-onder-1-kapwoning";"Amsterdam";"2023*";"1050";"3200";"2490";"."
"2-onder-1-kapwoning";"Borne";"2020";"1360";"3210";"";"."
"2-onder-1-kapwoning";"Borne";"2021";"1630";"3240";"2650";"."
"2-onder-1-kapwoning";"Borne";"2022";"1240";"3060";"2230";"."
"2-onder-1-kapwoning";"Borne";"2023*";"1010";"2920";"1800";"."
"2-onder-1-kapwoning";"'s-Gravenhage (gemeente)";"2020";"1260";"4170";"";"."
"2-onder-1-kapwoning";"'s-Gravenhage (gemeente)";"2021";"1460";"4400";"3880";"."
"2-onder-1-kapwoning";"'s-Gravenhage (gemeente)";"2022";"1090";"4150";"3380";"."
"2-onder-1-kapwoning";"'s-Gravenhage (gemeente)";"2023*";"950";"3920";"2900";"."
"2-onder-1-kapwoning";"Zevenaar";"2020";"1340";"3280";"";"."
"2-onder-1-kapwoning";"Zevenaar";"2021";"1520";"3320";"2640";"."
"2-onder-1-kapwoning";"Zevenaar";"2022";"1170";"3100";"2250";"."
"2-onder-1-kapwoning";"Zevenaar";"2023*";"940";"2990";"1850";"."
"Vrijstaande woning";"Nederland";"2020";"1910";"4040";"";"."
"Vrijstaande woning";"Nederland";"2021";"2150";"4190";"3410";"."
"Vrijstaande woning";"Nederland";"2022";"1650";"3960";"2860";"."
"Vrijstaande woning";"Nederland";"2023*";"1340";"3850";"2390";"."
"Vrijstaande woning";"Zuid-Holland (PV)";"2020";"1940";"4380";"";"."
"Vrijstaande woning";"Zuid-Holland (PV)";"2021";"2160";"4570";"3880";"."
"Vrijstaande woning";"Zuid-Holland (PV)";"2022";"1630";"4310";"3230";"."
"Vrijstaande woning";"Zuid-Holland (PV)";"2023*";"1350";"4170";"2730";"."
"Vrijstaande woning";"Limburg (PV)";"2020";"1960";"4110";"";"."
"Vrijstaande woning";"Limburg (PV)";"2021";"2190";"4220";"3230";"."
"Vrijstaande woning";"Limburg (PV)";"2022";"1680";"4010";"2700";"."
"Vrijstaande woning";"Limburg (PV)";"2023*";"1340";"3900";"2220";"."
"Vrijstaande woning";"Achtkarspelen";"2020";"1760";"3360";"";"."
"Vrijstaande woning";"Achtkarspelen";"2021";"1970";"3480";"2860";"."
"Vrijstaande woning";"Achtkarspelen";"2022";"1510";"3270";"2390";"."
"Vrijstaande woning";"Achtkarspelen";"2023*";"1210";"3210";"1990";"."
"Vrijstaande woning";"Amsterdam";"2020";"1820";"4290";"";"."
"Vrijstaande woning";"Amsterdam";"2021";"2060";"4570";"4000";"."
"Vrijstaande woning";"Amsterdam";"2022";"1560";"4270";"3480";"."
"Vrijstaande woning";"Amsterdam";"2023*";"1310";"4140";"3150";"."
"Vrijstaande woning";"Borne";"2020";"1840";"4130";"";"."
"Vrijstaande woning";"Borne";"2021";"2160";"4320";"3360";"."
"Vrijstaande woning";"Borne";"2022";"1650";"4120";"2730";"."
"Vrijstaande woning";"Borne";"2023*";"1320";"4030";"2210";"."
"Vrijstaande woning";"'s-Gravenhage (gemeente)";"2020";"1760";"4920";"";"."
"Vrijstaande woning";"'s-Gravenhage (gemeente)";"2021";"1890";"5150";"4400";"."
"Vrijstaande woning";"'s-Gravenhage (gemeente)";"2022";"1450";"4890";"3810";"."
"Vrijstaande woning";"'s-Gravenhage (gemeente)";"2023*";"1220";"4680";"3330";"."
"Vrijstaande woning";"Zevenaar";"2020";"1790";"4060";"";"."
"Vrijstaande woning";"Zevenaar";"2021";"1990";"4160";"3190";"."
"Vrijstaande woning";"Zevenaar";"2022";"1530";"3960";"2680";"."
"Vrijstaande woning";"Zevenaar";"2023*";"1220";"3880";"2260";"."
"Eigen woning";"Nederland";"2020";"1300";"3230";"";"."
"Eigen woning";"Nederland";"2021";"1470";"3300";"2820";"."
"Eigen woning";"Nederland";"2022";"1130";"3080";"2430";"."
"Eigen woning";"Nederland";"2023*";"950";"2930";"2050";"."
"Eigen woning";"Zuid-Holland (PV)";"2020";"1120";"3110";"";"."
"Eigen woning";"Zuid-Holland (PV)";"2021";"1270";"3180";"2860";"."
"Eigen woning";"Zuid-Holland (PV)";"2022";"970";"2960";"2500";"."
"Eigen woning";"Zuid-Holland (PV)";"2023*";"830";"2780";"2140";"."
"Eigen woning";"Limburg (PV)";"2020";"1460";"3350";"";"."
"Eigen woning";"Limburg (PV)";"2021";"1660";"3410";"2690";"."
"Eigen woning";"Limburg (PV)";"2022";"1290";"3210";"2320";"."
"Eigen woning";"Limburg (PV)";"2023*";"1040";"3100";"1930";"."
"Eigen woning";"Achtkarspelen";"2020";"1610";"3150";"";"."
"Eigen woning";"Achtkarspelen";"2021";"1800";"3250";"2670";"."
"Eigen woning";"Achtkarspelen";"2022";"1390";"3050";"2260";"."
"Eigen woning";"Achtkarspelen";"2023*";"1120";"2980";"1870";"."
"Eigen woning";"Amsterdam";"2020";"860";"2570";"";"."
"Eigen woning";"Amsterdam";"2021";"980";"2640";"2530";"."
"Eigen woning";"Amsterdam";"2022";"770";"2460";"2320";"."
"Eigen woning";"Amsterdam";"2023*";"690";"2330";"2140";"."
"Eigen woning";"Borne";"2020";"1380";"3390";"";"."
"Eigen woning";"Borne";"2021";"1650";"3460";"2790";"."
"Eigen woning";"Borne";"2022";"1270";"3240";"2290";"."
"Eigen woning";"Borne";"2023*";"1040";"3110";"1840";"."
"Eigen woning";"'s-Gravenhage (gemeente)";"2020";"1100";"2810";"";"."
"Eigen woning";"'s-Gravenhage (gemeente)";"2021";"1260";"2910";"2750";"."
"Eigen woning";"'s-Gravenhage (gemeente)";"2022";"990";"2720";"2510";"."
"Eigen woning";"'s-Gravenhage (gemeente)";"2023*";"850";"2550";"2250";"."
"Eigen woning";"Zevenaar";"2020";"1330";"3330";"";"."
"Eigen woning";"Zevenaar";"2021";"1500";"3350";"2670";"."
"Eigen woning";"Zevenaar";"2022";"1150";"3150";"2270";"."
"Eigen woning";"Zevenaar";"2023*";"930";"3040";"1900";"."
"Huurwoning";"Nederland";"2020";"870";"2110";"";"."
"Huurwoning";"Nederland";"2021";"970";"2140";"2030";"."
"Huurwoning";"Nederland";"2022";"760";"2020";"1880";"."
"Huurwoning";"Nederland";"2023*";"660";"1910";"1740";"."
"Huurwoning";"Zuid-Holland (PV)";"2020";"810";"2080";"";"."
"Huurwoning";"Zuid-Holland (PV)";"2021";"900";"2120";"2060";"."
"Huurwoning";"Zuid-Holland (PV)";"2022";"710";"2010";"1930";"."
"Huurwoning";"Zuid-Holland (PV)";"2023*";"620";"1900";"1800";"."
"Huurwoning";"Limburg (PV)";"2020";"960";"2200";"";"."
"Huurwoning";"Limburg (PV)";"2021";"1070";"2220";"2090";"."
"Huurwoning";"Limburg (PV)";"2022";"850";"2120";"1950";"."
"Huurwoning";"Limburg (PV)";"2023*";"730";"2010";"1800";"."
"Huurwoning";"Achtkarspelen";"2020";"1200";"2090";"";"."
"Huurwoning";"Achtkarspelen";"2021";"1330";"2120";"2000";"."
"Huurwoning";"Achtkarspelen";"2022";"1040";"2010";"1850";"."
"Huurwoning";"Achtkarspelen";"2023*";"880";"1890";"1700";"."
"Huurwoning";"Amsterdam";"2020";"740";"1890";"";"."
"Huurwoning";"Amsterdam";"2021";"830";"1920";"1900";"."
"Huurwoning";"Amsterdam";"2022";"650";"1800";"1770";"."
"Huurwoning";"Amsterdam";"2023*";"560";"1690";"1650";"."
"Huurwoning";"Borne";"2020";"890";"2260";"";"."
"Huurwoning";"Borne";"2021";"1060";"2260";"2100";"."
"Huurwoning";"Borne";"2022";"840";"2130";"1890";"."
"Huurwoning";"Borne";"2023*";"730";"1990";"1700";"."
"Huurwoning";"'s-Gravenhage (gemeente)";"2020";"830";"1980";"";"."
"Huurwoning";"'s-Gravenhage (gemeente)";"2021";"930";"2030";"2010";"."
"Huurwoning";"'s-Gravenhage (gemeente)";"2022";"740";"1920";"1900";"."
"Huurwoning";"'s-Gravenhage (gemeente)";"2023*";"650";"1830";"1800";"."
"Huurwoning";"Zevenaar";"2020";"920";"2350";"";"."
"Huurwoning";"Zevenaar";"2021";"1030";"2360";"2280";"."
"Huurwoning";"Zevenaar";"2022";"830";"2260";"2160";"."
"Huurwoning";"Zevenaar";"2023*";"720";"2150";"2020";"."
"Bron: CBS"
